member_name,profile_url,activity_tags,directory_page,source_file,extraction_status
4 Rent Bv,https://www.apzi.be/en/leden/4-rent-bv-9236,Commercial Vehicles – Suppliers,1,APZI_members_page.json,firecrawl_directory_card
Aca Customs,https://www.apzi.be/en/leden/aca-customs-11106,Customs agencies; Freight Forwarding,1,APZI_members_page.json,firecrawl_directory_card
Actief Interim Zeebrugge,https://www.apzi.be/en/leden/actief-interim-zeebrugge-553,HR-solutions; Employment & Training,1,APZI_members_page.json,firecrawl_directory_card
Adb Assist Bv,https://www.apzi.be/en/leden/adb-assist-bv-555,General Support,1,APZI_members_page.json,firecrawl_directory_card
Aertssen Group,https://www.apzi.be/en/leden/aertssen-group-1519,"General Support; Dredging & Port Works; Logistics; Transport (Road, Rail, Inland Shipping)",1,APZI_members_page.json,firecrawl_directory_card
Agc Glass Europe Zeebrugge Plant,https://www.apzi.be/en/leden/agc-glass-europe-zeebrugge-plant-1753,Shipper/Manufacturer,1,APZI_members_page.json,firecrawl_directory_card
Ago Jobs HR,https://www.apzi.be/en/leden/ago-jobs-hr-559,HR-solutions; Employment & Training,1,APZI_members_page.json,firecrawl_directory_card
Artes Depret,https://www.apzi.be/en/leden/artes-depret-566,Dredging & Port Works,1,APZI_members_page.json,firecrawl_directory_card
Associated Terminal Operators,https://www.apzi.be/en/leden/associated-terminal-operators-1755,Terminal Operators; Logistics; Warehousing; Terminal Operator,1,APZI_members_page.json,firecrawl_directory_card
Auto Luc,https://www.apzi.be/en/leden/auto-luc-1756,"Transport (Road, Rail, Inland Shipping)",1,APZI_members_page.json,firecrawl_directory_card
Baggerwerken Decloedt Zoon,https://www.apzi.be/en/leden/baggerwerken-decloedt-zoon-1757,Dredging & Port Works,1,APZI_members_page.json,firecrawl_directory_card
Bdo Bv,https://www.apzi.be/en/leden/bdo-bv-1758,General Support; Accountancy,1,APZI_members_page.json,firecrawl_directory_card
Be Protection,https://www.apzi.be/en/leden/be-protection-572,General Support,2,APZI_members_page_2.json,firecrawl_directory_card
Belfius,https://www.apzi.be/en/leden/belfius-1759,General Support; Bank,2,APZI_members_page_2.json,firecrawl_directory_card
Belfruco,https://www.apzi.be/en/leden/belfruco-911,Customs agencies; Freight Forwarding,2,APZI_members_page_2.json,firecrawl_directory_card
Belgian New Fruit Wharf,https://www.apzi.be/en/leden/belgian-new-fruit-wharf-571,Terminal Operators,2,APZI_members_page_2.json,firecrawl_directory_card
Belwind,https://www.apzi.be/en/leden/belwind-1761,Offshore,2,APZI_members_page_2.json,firecrawl_directory_card
Boluda Towage Belgium,https://www.apzi.be/en/leden/boluda-towage-belgium-552,Ship Suppliers,2,APZI_members_page_2.json,firecrawl_directory_card
Bootsmannen,https://www.apzi.be/en/leden/bootsmannen-584,General Support,2,APZI_members_page_2.json,firecrawl_directory_card
Borlix,https://www.apzi.be/en/leden/borlix-575,Terminal Operators,2,APZI_members_page_2.json,firecrawl_directory_card
Breb Belgium,https://www.apzi.be/en/leden/breb-belgium-1036,Chartering,2,APZI_members_page_2.json,firecrawl_directory_card
Breydel,https://www.apzi.be/en/leden/breydel-1762,,2,APZI_members_page_2.json,firecrawl_directory_card
Bridgestone Europe Distribution Centre Zeebrugge,https://www.apzi.be/en/leden/bridgestone-europe-distribution-centre-zeebrugge-1763,Commercial Vehicles – Suppliers; Terminal Operators,2,APZI_members_page_2.json,firecrawl_directory_card
Broekman Logistics NV,https://www.apzi.be/en/leden/broekman-logistics-nv-1764,Freight Forwarding; Logistics; Warehousing,2,APZI_members_page_2.json,firecrawl_directory_card
Brouwerij De Halve Maan,https://www.apzi.be/en/leden/brouwerij-de-halve-maan-578,Shipper/Manufacturer,3,APZI_members_page_3.json,firecrawl_directory_card
C Ro Tech,https://www.apzi.be/en/leden/c-ro-tech-1765,Commercial Vehicles – Suppliers,3,APZI_members_page_3.json,firecrawl_directory_card
Carcenter Zeebrugge NV,https://www.apzi.be/en/leden/carcenter-zeebrugge-nv-1770,PDI (Pre-Delivery Inspection),3,APZI_members_page_3.json,firecrawl_directory_card
Centro Vastgoed,https://www.apzi.be/en/leden/centro-vastgoed-2342,General Support,3,APZI_members_page_3.json,firecrawl_directory_card
Cewez Vzw,https://www.apzi.be/en/leden/cewez-vzw-432,Terminal Operators; Employment & Training,3,APZI_members_page_3.json,firecrawl_directory_card
Cilogis,https://www.apzi.be/en/leden/cilogis-587,Customs agencies; Freight Forwarding,3,APZI_members_page_3.json,firecrawl_directory_card
Citymesh,https://www.apzi.be/en/leden/citymesh-2343,General Support,3,APZI_members_page_3.json,firecrawl_directory_card
Cldn Ports Zeebrugge,https://www.apzi.be/en/leden/cldn-ports-zeebrugge-589,Terminal Operators,3,APZI_members_page_3.json,firecrawl_directory_card
Cma Cgm Belgium,https://www.apzi.be/en/leden/cma-cgm-belgium-591,Shipping Companies; Ship Agencies,3,APZI_members_page_3.json,firecrawl_directory_card
Cnh Industrial Belgium,https://www.apzi.be/en/leden/cnh-industrial-belgium-592,,3,APZI_members_page_3.json,firecrawl_directory_card
Cobelfret Ferries,https://www.apzi.be/en/leden/cobelfret-ferries-2344,Shipping Companies; Ship Agencies,3,APZI_members_page_3.json,firecrawl_directory_card
Cosco Shipping Lines Belgium,https://www.apzi.be/en/leden/cosco-shipping-lines-belgium-593,Shipping Companies,3,APZI_members_page_3.json,firecrawl_directory_card
CSP Zeebrugge Terminal,https://www.apzi.be/en/leden/csp-zeebrugge-terminal-596,Terminal Operators; Terminal Operator,4,APZI_members_page_4.json,firecrawl_directory_card
Ctob Transport Logistics,https://www.apzi.be/en/leden/ctob-transport-logistics-597,"Transport (Road, Rail, Inland Shipping)",4,APZI_members_page_4.json,firecrawl_directory_card
Customs Support Zeebrugge,https://www.apzi.be/en/leden/customs-support-zeebrugge-2345,Customs agencies; Freight Forwarding,4,APZI_members_page_4.json,firecrawl_directory_card
D Hondt Insurance,https://www.apzi.be/en/leden/d-hondt-insurance-610,General Support,4,APZI_members_page_4.json,firecrawl_directory_card
Delta Rubber Industries,https://www.apzi.be/en/leden/delta-rubber-industries-2347,Ship Suppliers,4,APZI_members_page_4.json,firecrawl_directory_card
Depre Storage Handling,https://www.apzi.be/en/leden/depre-storage-handling-607,Freight Forwarding; Terminal Operators; Warehousing; Ship Agencies,4,APZI_members_page_4.json,firecrawl_directory_card
Dewaele Brugge,https://www.apzi.be/en/leden/dewaele-brugge-173,Commercial real estate/Real estate,4,APZI_members_page_4.json,firecrawl_directory_card
DFDS Belgium,https://www.apzi.be/en/leden/dfds-belgium-602,Shipping Companies; Ship Agencies,4,APZI_members_page_4.json,firecrawl_directory_card
Dg Law Office,https://www.apzi.be/en/leden/dg-law-office-583,General Support,4,APZI_members_page_4.json,firecrawl_directory_card
DP World Antwerp Ports Terminals,https://www.apzi.be/en/leden/dp-world-antwerp-ports-terminals-613,Terminal Operators; Terminal Operator,4,APZI_members_page_4.json,firecrawl_directory_card
DSV Road NV,https://www.apzi.be/en/leden/dsv-road-nv-24243,"Warehousing; Transport (Road, Rail, Inland Shipping)",4,APZI_members_page_4.json,firecrawl_directory_card
Eagle,https://www.apzi.be/en/leden/eagle-2351,"Customs agencies; Freight Forwarding; Logistics; Warehousing; Transport (Road, Rail, Inland Shipping)",4,APZI_members_page_4.json,firecrawl_directory_card
ECS Corporate,https://www.apzi.be/en/leden/ecs-corporate-615,"Logistics; Warehousing; Transport (Road, Rail, Inland Shipping)",5,APZI_members_page_5.json,firecrawl_directory_card
ECS European Containers,https://www.apzi.be/en/leden/ecs-european-containers-612,"Logistics; Warehousing; Transport (Road, Rail, Inland Shipping)",5,APZI_members_page_5.json,firecrawl_directory_card
Elfcon Container Service,https://www.apzi.be/en/leden/elfcon-container-service-617,General Support; Container Operators,5,APZI_members_page_5.json,firecrawl_directory_card
Eneco Belgium,https://www.apzi.be/en/leden/eneco-belgium-619,General Support,5,APZI_members_page_5.json,firecrawl_directory_card
Envoi,https://www.apzi.be/en/leden/envoi-2357,Freight Forwarding,5,APZI_members_page_5.json,firecrawl_directory_card
Ewals Cargo Care,https://www.apzi.be/en/leden/ewals-cargo-care-642,"Logistics; Warehousing; Transport (Road, Rail, Inland Shipping)",5,APZI_members_page_5.json,firecrawl_directory_card
Exseco Ph Plus Cv,https://www.apzi.be/en/leden/exseco-ph-plus-cv-11174,General Support; Consultancy; HR-solutions,5,APZI_members_page_5.json,firecrawl_directory_card
Finnlines Belgium NV,https://www.apzi.be/en/leden/finnlines-belgium-nv-2359,Ship Agencies,5,APZI_members_page_5.json,firecrawl_directory_card
Flanders Cold Center,https://www.apzi.be/en/leden/flanders-cold-center-2360,,5,APZI_members_page_5.json,firecrawl_directory_card
Flanders Road Services,https://www.apzi.be/en/leden/flanders-road-services-776,"Warehousing; Transport (Road, Rail, Inland Shipping)",5,APZI_members_page_5.json,firecrawl_directory_card
Flanders Ship Repair Group,https://www.apzi.be/en/leden/flanders-ship-repair-group-646,Ship Suppliers,5,APZI_members_page_5.json,firecrawl_directory_card
Fluxys LNG,https://www.apzi.be/en/leden/fluxys-lng-647,Terminal Operator,5,APZI_members_page_5.json,firecrawl_directory_card
G4S Secure Solutions,https://www.apzi.be/en/leden/g4s-secure-solutions-2657,General Support,6,APZI_members_page_6.json,firecrawl_directory_card
Galloo Brugge,https://www.apzi.be/en/leden/galloo-brugge-2772,General Support; Ship Suppliers,6,APZI_members_page_6.json,firecrawl_directory_card
Gardec SDS,https://www.apzi.be/en/leden/gardec-sds-2773,Ship Suppliers,6,APZI_members_page_6.json,firecrawl_directory_card
Gassco As,https://www.apzi.be/en/leden/gassco-as-2774,Terminal Operator,6,APZI_members_page_6.json,firecrawl_directory_card
Gerlach Co,https://www.apzi.be/en/leden/gerlach-co-2775,Customs agencies; Freight Forwarding,6,APZI_members_page_6.json,firecrawl_directory_card
Gheeraert Transport,https://www.apzi.be/en/leden/gheeraert-transport-2776,"Warehousing; Transport (Road, Rail, Inland Shipping)",6,APZI_members_page_6.json,firecrawl_directory_card
Group Caus,https://www.apzi.be/en/leden/group-caus-2777,"General Support; Transport (Road, Rail, Inland Shipping)",6,APZI_members_page_6.json,firecrawl_directory_card
Group Depre,https://www.apzi.be/en/leden/group-depre-2778,Shipper/Manufacturer,6,APZI_members_page_6.json,firecrawl_directory_card
H Essers Internationaal Transport,https://www.apzi.be/en/leden/h-essers-internationaal-transport-2779,"Chartering; Freight Forwarding; Terminal Operators; Logistics; Warehousing; Transport (Road, Rail, Inland Shipping)",6,APZI_members_page_6.json,firecrawl_directory_card
Haven Oostende NV,https://www.apzi.be/en/leden/haven-oostende-nv-2781,Logistics; Warehousing; Offshore,6,APZI_members_page_6.json,firecrawl_directory_card
Heidelberg Materials Sagrex,https://www.apzi.be/en/leden/heidelberg-materials-sagrex-2782,Dredging & Port Works; Ship Agencies; Shipper/Manufacturer,6,APZI_members_page_6.json,firecrawl_directory_card
Herfurth Logistics NV,https://www.apzi.be/en/leden/herfurth-logistics-nv-2783,Customs agencies; Freight Forwarding; Terminal Operators; Import/Export; Logistics; Warehousing; Ship Agencies,6,APZI_members_page_6.json,firecrawl_directory_card
Het Denkhuis,https://www.apzi.be/en/leden/het-denkhuis-662,General Support,7,APZI_members_page_7.json,firecrawl_directory_card
Hoppe Maritime Group,https://www.apzi.be/en/leden/hoppe-maritime-group-2784,Ship Agencies,7,APZI_members_page_7.json,firecrawl_directory_card
HR Consul,https://www.apzi.be/en/leden/hr-consul-2785,,7,APZI_members_page_7.json,firecrawl_directory_card
Hydropure,https://www.apzi.be/en/leden/hydropure-2786,General Support,7,APZI_members_page_7.json,firecrawl_directory_card
ICO Terminals,https://www.apzi.be/en/leden/ico-terminals-2789,Customs agencies; Freight Forwarding; Terminal Operators; PDI (Pre-Delivery Inspection); Ship Agencies,7,APZI_members_page_7.json,firecrawl_directory_card
Icts Services,https://www.apzi.be/en/leden/icts-services-2787,Commercial Vehicles – Suppliers,7,APZI_members_page_7.json,firecrawl_directory_card
Ing Belgie Business Centre Brugge,https://www.apzi.be/en/leden/ing-belgie-business-centre-brugge-2788,General Support; Bank,7,APZI_members_page_7.json,firecrawl_directory_card
Intertrans,https://www.apzi.be/en/leden/intertrans-2790,"Customs agencies; Freight Forwarding; Terminal Operators; Logistics; Warehousing; Terminal Operator; Transport (Road, Rail, Inland Shipping)",7,APZI_members_page_7.json,firecrawl_directory_card
Intris,https://www.apzi.be/en/leden/intris-2791,General Support,7,APZI_members_page_7.json,firecrawl_directory_card
Janson Bridging Belgium,https://www.apzi.be/en/leden/janson-bridging-belgium-2792,General Support,7,APZI_members_page_7.json,firecrawl_directory_card
K Line Belgium,https://www.apzi.be/en/leden/k-line-belgium-680,Shipping Companies; Ship Agencies,8,APZI_members_page_8.json,firecrawl_directory_card
KBC Bc West Vlaanderen Bedrijvencentrum,https://www.apzi.be/en/leden/kbc-bc-west-vlaanderen-bedrijvencentrum-2793,General Support; Bank,7,APZI_members_page_7.json,firecrawl_directory_card
Keolis,https://www.apzi.be/en/leden/keolis-2794,"General Support; Transport (Road, Rail, Inland Shipping)",7,APZI_members_page_7.json,firecrawl_directory_card
Konvert HR NV,https://www.apzi.be/en/leden/konvert-hr-nv-24425,HR-solutions,8,APZI_members_page_8.json,firecrawl_directory_card
Kranenverhuur Verheye Danny Bv,https://www.apzi.be/en/leden/kranenverhuur-verheye-danny-bv-2795,Dredging & Port Works; Ship Suppliers,8,APZI_members_page_8.json,firecrawl_directory_card
Lalemant,https://www.apzi.be/en/leden/lalemant-2796,Freight Forwarding; Warehousing; Ship Agencies,8,APZI_members_page_8.json,firecrawl_directory_card
Leeward,https://www.apzi.be/en/leden/leeward-2797,General Support,8,APZI_members_page_8.json,firecrawl_directory_card
Lineas NV,https://www.apzi.be/en/leden/lineas-nv-2798,"Transport (Road, Rail, Inland Shipping)",8,APZI_members_page_8.json,firecrawl_directory_card
Luxor One Bv,https://www.apzi.be/en/leden/luxor-one-bv-24628,Security & equipment; Consultancy; Drone-solutions; Expertise & Survey; Innovation & sustainability; IT; Studiebureau,8,APZI_members_page_8.json,firecrawl_directory_card
Maaskade Bevrachters Belgium,https://www.apzi.be/en/leden/maaskade-bevrachters-belgium-2799,"Transport (Road, Rail, Inland Shipping)",8,APZI_members_page_8.json,firecrawl_directory_card
Mammoet Ferry Transport,https://www.apzi.be/en/leden/mammoet-ferry-transport-2800,"Transport (Road, Rail, Inland Shipping)",8,APZI_members_page_8.json,firecrawl_directory_card
Marpos,https://www.apzi.be/en/leden/marpos-2801,Ship Suppliers,8,APZI_members_page_8.json,firecrawl_directory_card
Mcw Industriele Wegmarkeringen,https://www.apzi.be/en/leden/mcw-industriele-wegmarkeringen-9864,Terminal Operator,8,APZI_members_page_8.json,firecrawl_directory_card
Melis Advocaten,https://www.apzi.be/en/leden/melis-advocaten-2803,General Support,8,APZI_members_page_8.json,firecrawl_directory_card
Meyland,https://www.apzi.be/en/leden/meyland-2804,,9,APZI_members_page_9.json,firecrawl_directory_card
Middlegate Europe,https://www.apzi.be/en/leden/middlegate-europe-2805,"Freight Forwarding; Terminal Operators; Logistics; Warehousing; Transport (Road, Rail, Inland Shipping)",9,APZI_members_page_9.json,firecrawl_directory_card
Minne Port Agencies,https://www.apzi.be/en/leden/minne-port-agencies-2806,Terminal Operators; Ship Agencies,9,APZI_members_page_9.json,firecrawl_directory_card
Newman Shipping Agency Cy,https://www.apzi.be/en/leden/newman-shipping-agency-cy-2814,Freight Forwarding; Ship Agencies,10,APZI_members_page_10.json,firecrawl_directory_card
Nieuwpoortse Handelsmaatschappij Nhm NV,https://www.apzi.be/en/leden/nieuwpoortse-handelsmaatschappij-nhm-nv-2815,Dredging & Port Works; Shipper/Manufacturer,10,APZI_members_page_10.json,firecrawl_directory_card
Noordzee Drones,https://www.apzi.be/en/leden/noordzee-drones-2816,General Support; Offshore; Employment & Training,10,APZI_members_page_10.json,firecrawl_directory_card
North Sea Tankstorage Nsts Bv,https://www.apzi.be/en/leden/north-sea-tankstorage-nsts-bv-11266,Shipper/Manufacturer,10,APZI_members_page_10.json,firecrawl_directory_card
Ntex Belgium Bv,https://www.apzi.be/en/leden/ntex-belgium-bv-2818,"Chartering; Logistics; Transport (Road, Rail, Inland Shipping)",10,APZI_members_page_10.json,firecrawl_directory_card
NYK Group Europe,https://www.apzi.be/en/leden/nyk-group-europe-2819,Shipping Companies,10,APZI_members_page_10.json,firecrawl_directory_card
Ocean Gate Logistics,https://www.apzi.be/en/leden/ocean-gate-logistics-2821,Freight Forwarding,10,APZI_members_page_10.json,firecrawl_directory_card
Ocz Opleidingscentrum Zeebrugge,https://www.apzi.be/en/leden/ocz-opleidingscentrum-zeebrugge-786,Employment & Training,10,APZI_members_page_10.json,firecrawl_directory_card
P O Ferries,https://www.apzi.be/en/leden/p-o-ferries-2822,Terminal Operators; Shipping Companies; Ship Agencies,10,APZI_members_page_10.json,firecrawl_directory_card
Pittman Seafoods,https://www.apzi.be/en/leden/pittman-seafoods-2824,,10,APZI_members_page_10.json,firecrawl_directory_card
Port,https://www.apzi.be/en/leden/port-2825,General Support,10,APZI_members_page_10.json,firecrawl_directory_card
Portalis Logistics,https://www.apzi.be/en/leden/portalis-logistics-11972,Customs agencies; Freight Forwarding,10,APZI_members_page_10.json,firecrawl_directory_card
Pricewaterhousecoopers Belgium,https://www.apzi.be/en/leden/pricewaterhousecoopers-belgium-2828,General Support,11,APZI_members_page_11.json,firecrawl_directory_card
Psa Zeebrugge,https://www.apzi.be/en/leden/psa-zeebrugge-2829,Terminal Operators,11,APZI_members_page_11.json,firecrawl_directory_card
Qcl,https://www.apzi.be/en/leden/qcl-2830,"Transport (Road, Rail, Inland Shipping)",11,APZI_members_page_11.json,firecrawl_directory_card
Quintiens,https://www.apzi.be/en/leden/quintiens-2831,Ship Suppliers,11,APZI_members_page_11.json,firecrawl_directory_card
Radio Holland Belgium,https://www.apzi.be/en/leden/radio-holland-belgium-11288,Ship Suppliers,11,APZI_members_page_11.json,firecrawl_directory_card
Randstad Group Belgium,https://www.apzi.be/en/leden/randstad-group-belgium-2832,Employment & Training,11,APZI_members_page_11.json,firecrawl_directory_card
Rx Seaport,https://www.apzi.be/en/leden/rx-seaport-2834,General Support,11,APZI_members_page_11.json,firecrawl_directory_card
Studiebureau Jonckheere,https://www.apzi.be/en/leden/studiebureau-jonckheere-24735,General Support; Commercial real estate/Real estate; Drone-solutions; Innovation & sustainability; Studiebureau,12,APZI_members_page_12.json,firecrawl_directory_card
Tameco,https://www.apzi.be/en/leden/tameco-2842,Terminal Operators,12,APZI_members_page_12.json,firecrawl_directory_card
Taxi Snel,https://www.apzi.be/en/leden/taxi-snel-2843,"General Support; Transport (Road, Rail, Inland Shipping)",12,APZI_members_page_12.json,firecrawl_directory_card
Top Mix,https://www.apzi.be/en/leden/top-mix-2844,General Support,12,APZI_members_page_12.json,firecrawl_directory_card
Toyota Motor Europe,https://www.apzi.be/en/leden/toyota-motor-europe-2845,Terminal Operators; Logistics; PDI (Pre-Delivery Inspection),12,APZI_members_page_12.json,firecrawl_directory_card
Trainingscentrum Zeebrugge Atrium,https://www.apzi.be/en/leden/trainingscentrum-zeebrugge-atrium-2846,Employment & Training,12,APZI_members_page_12.json,firecrawl_directory_card
Transport De Rese,https://www.apzi.be/en/leden/transport-de-rese-2847,"Transport (Road, Rail, Inland Shipping)",12,APZI_members_page_12.json,firecrawl_directory_card
Transport En Logistiek Vlaanderen,https://www.apzi.be/en/leden/transport-en-logistiek-vlaanderen-2848,"General Support; Transport (Road, Rail, Inland Shipping)",12,APZI_members_page_12.json,firecrawl_directory_card
Tropicana Brands Group,https://www.apzi.be/en/leden/tropicana-brands-group-2850,Shipper/Manufacturer,12,APZI_members_page_12.json,firecrawl_directory_card
Truck Tankcleaning Tack,https://www.apzi.be/en/leden/truck-tankcleaning-tack-2851,Commercial Vehicles – Suppliers,12,APZI_members_page_12.json,firecrawl_directory_card
Tudors Accountancy,https://www.apzi.be/en/leden/tudors-accountancy-2852,General Support,12,APZI_members_page_12.json,firecrawl_directory_card
Uecc,https://www.apzi.be/en/leden/uecc-2853,Shipping Companies; Ship Agencies,12,APZI_members_page_12.json,firecrawl_directory_card
